CUS_CODE,ANS
CUST0000999786,0.0
CUST0000999385,0.0
CUST0000998907,0.0
CUST0000998851,0.0
CUST0000998609,0.0
CUST0000998017,0.0
CUST0000997627,0.0
CUST0000997572,0.0
CUST0000997464,0.0
CUST0000997386,0.0
CUST0000997118,0.0
CUST0000996890,0.0
CUST0000996727,1.0
CUST0000996270,0.0
CUST0000996154,0.0
CUST0000996036,0.0
CUST0000995942,1.0
CUST0000995323,0.0
CUST0000995062,0.0
CUST0000994627,1.0
CUST0000994500,1.0
CUST0000994456,0.0
CUST0000994430,1.0
CUST0000994325,1.0
CUST0000994273,0.0
CUST0000994225,0.0
CUST0000994092,0.0
CUST0000994026,1.0
CUST0000993845,1.0
CUST0000993716,1.0
CUST0000993604,0.0
CUST0000993466,0.0
CUST0000993271,0.0
CUST0000993082,0.0
CUST0000992774,0.0
CUST0000992773,0.0
CUST0000992596,0.0
CUST0000992462,0.0
CUST0000992313,0.0
CUST0000992272,1.0
CUST0000992117,1.0
CUST0000991565,0.0
CUST0000991376,0.0
CUST0000991337,0.0
CUST0000991195,0.0
CUST0000991150,1.0
CUST0000990401,0.0
CUST0000990193,1.0
CUST0000990077,0.0
CUST0000990044,0.0
CUST0000989488,0.0
CUST0000989318,0.0
CUST0000989268,0.0
CUST0000989103,0.0
CUST0000988538,0.0
CUST0000988276,1.0
CUST0000988262,1.0
CUST0000987979,1.0
CUST0000987769,0.0
CUST0000987552,0.0
CUST0000987542,0.0
CUST0000987265,0.0
CUST0000986685,0.0
CUST0000986665,1.0
CUST0000986591,0.0
CUST0000986342,1.0
CUST0000986262,0.0
CUST0000986165,0.0
CUST0000985648,0.0
CUST0000985595,1.0
CUST0000985435,1.0
CUST0000985379,0.0
CUST0000985355,1.0
CUST0000985163,0.0
CUST0000985022,0.0
CUST0000984963,0.0
CUST0000984916,1.0
CUST0000984828,0.0
CUST0000984808,1.0
CUST0000984478,1.0
CUST0000984094,0.0
CUST0000983830,0.0
CUST0000983579,1.0
CUST0000983323,0.0
CUST0000982560,0.0
CUST0000982155,1.0
CUST0000981925,0.0
CUST0000981826,0.0
CUST0000981759,1.0
CUST0000981610,0.0
CUST0000981542,0.0
CUST0000981494,0.0
CUST0000980958,1.0
CUST0000980779,0.0
CUST0000980514,1.0
CUST0000980418,0.0
CUST0000980408,0.0
CUST0000980244,0.0
CUST0000980026,0.0
CUST0000979780,0.0
CUST0000979243,0.0
CUST0000979107,1.0
CUST0000978956,0.0
CUST0000978795,0.0
CUST0000978286,0.0
CUST0000978270,0.0
CUST0000978130,1.0
CUST0000977889,1.0
CUST0000977878,0.0
CUST0000977551,0.0
CUST0000977193,0.0
CUST0000977162,0.0
CUST0000976866,0.0
CUST0000976863,1.0
CUST0000976731,0.0
CUST0000976555,1.0
CUST0000976529,0.0
CUST0000975940,0.0
CUST0000975797,0.0
CUST0000975676,0.0
CUST0000975317,1.0
CUST0000975272,0.0
CUST0000975006,0.0
CUST0000974910,1.0
CUST0000974781,1.0
CUST0000974742,1.0
CUST0000974546,0.0
CUST0000974519,0.0
CUST0000974365,1.0
CUST0000974297,0.0
CUST0000973965,0.0
CUST0000973403,1.0
CUST0000972938,0.0
CUST0000972290,0.0
CUST0000972119,0.0
CUST0000972049,1.0
CUST0000971991,0.0
CUST0000971929,0.0
CUST0000971718,0.0
CUST0000971672,0.0
CUST0000971633,0.0
CUST0000971355,0.0
CUST0000971298,0.0
CUST0000971178,0.0
CUST0000971158,0.0
CUST0000971135,0.0
CUST0000970138,0.0
CUST0000969621,0.0
CUST0000969460,0.0
CUST0000969302,0.0
CUST0000969237,0.0
CUST0000969123,0.0
CUST0000969050,0.0
CUST0000968749,0.0
CUST0000968322,0.0
CUST0000968222,0.0
CUST0000967987,0.0
CUST0000967657,0.0
CUST0000967395,1.0
CUST0000967288,0.0
CUST0000967247,0.0
CUST0000967041,0.0
CUST0000966156,0.0
CUST0000965879,0.0
CUST0000965784,0.0
CUST0000965765,0.0
CUST0000965597,0.0
CUST0000965441,1.0
CUST0000965378,0.0
CUST0000965308,1.0
CUST0000965181,1.0
CUST0000964472,1.0
CUST0000964342,0.0
CUST0000964191,0.0
CUST0000964168,1.0
CUST0000964045,0.0
CUST0000963716,0.0
CUST0000963557,0.0
CUST0000963329,0.0
CUST0000962337,0.0
CUST0000962125,0.0
CUST0000962041,0.0
CUST0000961436,0.0
CUST0000960491,1.0
CUST0000960424,0.0
CUST0000960281,0.0
CUST0000960214,0.0
CUST0000959875,0.0
CUST0000959598,0.0
CUST0000959483,1.0
CUST0000959416,0.0
CUST0000959407,1.0
CUST0000959332,0.0
CUST0000959307,0.0
CUST0000959210,0.0
CUST0000958935,0.0
CUST0000958757,0.0
CUST0000958177,0.0
CUST0000958098,0.0
CUST0000957777,1.0
CUST0000957318,0.0
CUST0000957143,1.0
CUST0000957087,1.0
CUST0000957056,0.0
CUST0000956550,0.0
CUST0000956375,0.0
CUST0000956316,1.0
CUST0000956261,0.0
CUST0000955839,0.0
CUST0000955744,0.0
CUST0000955613,0.0
CUST0000955466,1.0
CUST0000955346,1.0
CUST0000954589,0.0
CUST0000954371,0.0
CUST0000953895,1.0
CUST0000953795,0.0
CUST0000953727,0.0
CUST0000953479,0.0
CUST0000953463,0.0
CUST0000953401,1.0
CUST0000953363,0.0
CUST0000953220,0.0
CUST0000953189,1.0
CUST0000952892,1.0
CUST0000952727,0.0
CUST0000952630,1.0
CUST0000952310,0.0
CUST0000952091,0.0
CUST0000951997,0.0
CUST0000951964,0.0
CUST0000951874,0.0
CUST0000951802,0.0
CUST0000951558,0.0
CUST0000951488,1.0
CUST0000951367,0.0
CUST0000951065,0.0
CUST0000950918,0.0
CUST0000950814,1.0
CUST0000950812,0.0
CUST0000950748,0.0
CUST0000950666,0.0
CUST0000950289,0.0
CUST0000950087,0.0
CUST0000949963,0.0
CUST0000949264,0.0
CUST0000949077,1.0
CUST0000949044,0.0
CUST0000948955,0.0
CUST0000948711,1.0
CUST0000948445,0.0
CUST0000948399,1.0
CUST0000948003,1.0
CUST0000947889,0.0
CUST0000947514,0.0
CUST0000947233,0.0
CUST0000947188,0.0
CUST0000947049,0.0
CUST0000947010,0.0
CUST0000946961,1.0
CUST0000946821,0.0
CUST0000946591,0.0
CUST0000945695,0.0
CUST0000945336,0.0
CUST0000945332,0.0
CUST0000944854,1.0
CUST0000944418,0.0
CUST0000944384,0.0
CUST0000944250,1.0
CUST0000944143,1.0
CUST0000944109,1.0
CUST0000943524,0.0
CUST0000943456,0.0
CUST0000942893,1.0
CUST0000942820,0.0
CUST0000942224,1.0
CUST0000941865,0.0
CUST0000941769,0.0
CUST0000941570,1.0
CUST0000941365,0.0
CUST0000941217,0.0
CUST0000940774,1.0
CUST0000940633,0.0
CUST0000940034,0.0
CUST0000938527,1.0
CUST0000938180,0.0
CUST0000937998,0.0
CUST0000937956,1.0
CUST0000937299,0.0
CUST0000936490,1.0
CUST0000936104,0.0
CUST0000935509,0.0
CUST0000935348,0.0
CUST0000935271,0.0
CUST0000934997,1.0
CUST0000934795,0.0
CUST0000934065,0.0
CUST0000934044,0.0
CUST0000933740,0.0
CUST0000933215,0.0
CUST0000933124,1.0
CUST0000932977,1.0
CUST0000932899,0.0
CUST0000932531,0.0
CUST0000932475,1.0
CUST0000932152,0.0
CUST0000931984,0.0
CUST0000931904,0.0
CUST0000931901,0.0
CUST0000931886,0.0
CUST0000931849,0.0
CUST0000930705,0.0
CUST0000930632,1.0
CUST0000930614,0.0
CUST0000930603,1.0
CUST0000930601,0.0
CUST0000930519,0.0
CUST0000930504,0.0
CUST0000930426,0.0
CUST0000930325,0.0
CUST0000930182,0.0
CUST0000930113,0.0
CUST0000930066,0.0
CUST0000930044,1.0
CUST0000929829,1.0
CUST0000929563,0.0
CUST0000928648,0.0
CUST0000928550,0.0
CUST0000928511,1.0
CUST0000928411,0.0
CUST0000928368,1.0
CUST0000928158,1.0
CUST0000928010,1.0
CUST0000928006,1.0
CUST0000927720,0.0
CUST0000927569,0.0
CUST0000927524,0.0
CUST0000927074,0.0
CUST0000926667,0.0
CUST0000926483,1.0
CUST0000926427,0.0
CUST0000926320,1.0
CUST0000926292,0.0
CUST0000926130,0.0
CUST0000925582,1.0
CUST0000925379,0.0
CUST0000925106,0.0
CUST0000925002,0.0
CUST0000924929,0.0
CUST0000924904,0.0
CUST0000924696,0.0
CUST0000923667,0.0
CUST0000923551,0.0
CUST0000923274,1.0
CUST0000922993,0.0
CUST0000922878,0.0
CUST0000921321,0.0
CUST0000920638,0.0
CUST0000920466,0.0
CUST0000920332,0.0
CUST0000920247,0.0
CUST0000920214,0.0
CUST0000919884,1.0
CUST0000919826,0.0
CUST0000919740,1.0
CUST0000919512,0.0
CUST0000919465,0.0
CUST0000919241,0.0
CUST0000918984,0.0
CUST0000918881,0.0
CUST0000918756,1.0
CUST0000918632,1.0
CUST0000918630,0.0
CUST0000918624,0.0
CUST0000918462,0.0
CUST0000918382,1.0
CUST0000918269,1.0
CUST0000918256,0.0
CUST0000918102,0.0
CUST0000918059,0.0
CUST0000918050,0.0
CUST0000917923,0.0
CUST0000917793,0.0
CUST0000917733,0.0
CUST0000917696,0.0
CUST0000917476,0.0
CUST0000917454,0.0
CUST0000916843,1.0
CUST0000916771,0.0
CUST0000916716,0.0
CUST0000916536,0.0
CUST0000916506,1.0
CUST0000916074,1.0
CUST0000915965,0.0
CUST0000915794,0.0
CUST0000915470,0.0
CUST0000915346,0.0
CUST0000915222,0.0
CUST0000915126,0.0
CUST0000915120,0.0
CUST0000914466,1.0
CUST0000914396,0.0
CUST0000914278,1.0
CUST0000914107,0.0
CUST0000913995,0.0
CUST0000913892,0.0
CUST0000913505,0.0
CUST0000913416,1.0
CUST0000913077,0.0
CUST0000912914,1.0
CUST0000912430,0.0
CUST0000912429,0.0
CUST0000912393,1.0
CUST0000912320,1.0
CUST0000912168,0.0
CUST0000912092,0.0
CUST0000912026,1.0
CUST0000912014,0.0
CUST0000912008,0.0
CUST0000911790,0.0
CUST0000911564,0.0
CUST0000911359,0.0
CUST0000910724,1.0
CUST0000910411,0.0
CUST0000910053,1.0
CUST0000909540,0.0
CUST0000909290,0.0
CUST0000908384,0.0
CUST0000908339,0.0
CUST0000907948,0.0
CUST0000907594,0.0
CUST0000907408,1.0
CUST0000907293,1.0
CUST0000906952,0.0
CUST0000906762,1.0
CUST0000906444,1.0
CUST0000905751,0.0
CUST0000905703,0.0
CUST0000905666,0.0
CUST0000905609,0.0
CUST0000905271,0.0
CUST0000905133,0.0
CUST0000905114,0.0
CUST0000904873,0.0
CUST0000904408,0.0
CUST0000904125,0.0
CUST0000903739,0.0
CUST0000903628,1.0
CUST0000903478,1.0
CUST0000903414,0.0
CUST0000903399,0.0
CUST0000903105,0.0
CUST0000902888,0.0
CUST0000902878,0.0
CUST0000902596,0.0
CUST0000902490,0.0
CUST0000902161,0.0
CUST0000901807,0.0
CUST0000901750,1.0
CUST0000901727,0.0
CUST0000901719,0.0
CUST0000901687,0.0
CUST0000901474,1.0
CUST0000901390,0.0
CUST0000901312,0.0
CUST0000901037,1.0
CUST0000901001,0.0
CUST0000900895,1.0
CUST0000900530,0.0
CUST0000900382,0.0
CUST0000899988,0.0
CUST0000899895,1.0
CUST0000899882,0.0
CUST0000899795,0.0
CUST0000899518,0.0
CUST0000899340,0.0
